9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:23 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
9/13/2024	7:31:24 PM	-0.477876
